F1.126,F1.127C,F1.127N,F1.128C,F1.128N,F1.129C,F1.129N,F1.130C,F1.130N,F1.131C,F1.131N,F1.132C,F1.132N,F1.133C,F1.133N,F1.134C,F10.126,F10.127C,F10.127N,F10.128C,F10.128N,F10.129C,F10.129N,F10.130C,F10.130N,F10.131C,F10.131N,F10.132C,F10.132N,F10.133C,F10.133N,F10.134C,F11.126,F11.127C,F11.127N,F11.128C,F11.128N,F11.129C,F11.129N,F11.130C,F11.130N,F11.131C,F11.131N,F11.132C,F11.132N,F11.133C,F11.133N,F11.134C
1.3902962555844185,1.3566732452182972,0.9300518394356778,1.1535551200681613,0.9928642711781083,1.2820742850314923,0.839660195144898,1.5576746299980468,1.1079783068258322,1.187837271664238,1.1765267699057114,1.1464370033305804,0.8754188913075402,0.8996267944238129,0.9131913124404185,1.280433963905057,0.7980193071467526,1.2032321575774412,0.819946000524491,1.0461520399857986,0.9081242687710903,1.1179914161949538,1.5274432963127127,0.9593272675777503,1.0899943294098446,0.9945039641758201,0.9774968048437592,0.9628740045740186,0.990905032986867,0.8669862965025394,0.8284897361940796,1.0491407142281697,0.6890212150799957,0.8018043531087785,0.5918248250740337,0.668229388580922,0.6987055949721594,0.5754276292450979,0.38813132018873575,0.8405349098407433,0.6330818842012451,0.8137901702688184,0.4286717861445919,0.5708555885372831,0.7800976630836577,0.6248509654859348,0.7082456037107352,0.7095336639655934
0.8855847304040679,1.7435610892184306,1.6347970262966285,1.039971898657833,0.9923657980795947,0.699728391793584,1.6779339724578408,1.2382363226620687,1.6137745912804373,0.9961755020569228,1.3549073292200617,0.8833775845825229,1.1777310677179416,0.7999755902414823,0.9876685612820336,1.069195095875419,1.3137812759201215,0.7122123916210338,1.003096496857542,1.124028660187658,0.778213648510973,0.8497944940605736,0.8050529544975186,1.6017717826742024,0.996978730666516,1.2242799180177535,0.7994732172358835,1.2083256572281567,0.729733200782001,1.15619976155296,0.9046774530186428,0.8282495554351779,1.0411404916270488,1.3822259707272815,1.366517280606824,0.5583014356054531,1.2008735174652245,0.8963714775026167,0.6127801699600232,0.670341779005949,1.1931916889626295,0.9490672697742315,0.676785294840458,1.5161075178632344,1.1596249437283896,1.0915978895210838,1.3518003921605022,0.8488988403394147
1.5132840879030867,2.283999958623813,1.6144569815900063,1.1234239881456767,1.8888245668735737,1.3785850360288332,2.297520857648321,1.268941864039295,1.3101296721434355,1.7235545310902154,1.8395112842925252,1.4080145913800433,1.609852604854398,1.3199191716065655,1.3806741406238225,1.5188915871822053,1.1896759163591168,1.0358379416775225,0.9367686863132203,0.9798580787931985,0.981019457733276,1.2073845805458607,0.7429523991107936,1.6964772433370146,1.0809947697608486,1.2608384367773433,0.7919312895370608,1.2462381005861112,1.1547684754060097,1.2124632107339235,0.9687457681321393,1.1625970918862507,0.6289566150719551,1.3804396731859028,0.7158631112348075,0.3212448464187839,0.9264497722111987,0.633677289899107,0.46122475318531,0.6249848207337686,1.003775629849444,0.8867828855051969,0.5093998563834102,1.2855841513674884,1.2520818703997678,0.9778759621333118,1.5419189305677004,1.1254866458585524
1.0656024120289036,0.9919820115792566,1.1416711388453382,1.0343319698278237,1.1183439453540978,1.69564676719276,1.0169897092768938,1.785799904736264,0.8045069440288635,3.4320468354849574,1.6946240586576677,1.596701083970594,1.4782045227646905,0.8865745513242788,1.2729026252018372,0.8982246791607019,0.8035052089260973,1.473342756613845,1.3621217455454826,1.6670080899054842,1.6189726691954702,1.8622049679135046,5.565398265190132,0.7895240760114324,0.969385079217152,1.1923700055354582,2.2454624904264118,1.3624065334251403,1.3056054202642404,1.3967052951024466,0.9764862703506102,0.8279997529921568,1.2296146726065214,0.6904445367336195,0.7903068386747476,4.824359297491142,2.7537571244452,1.002791634430612,0.9393994690857148,2.3164958554356785,0.6697585765095463,0.8952178407043175,1.0375201056189889,0.8951368724407103,0.6743764530488972,0.6511577032847566,0.7990251797142196,0.9084616662482152
2.411093064432642,1.2895814699519874,0.7537278276441945,1.586268934023069,1.4859637038229916,0.9217743467029591,0.9147275581997939,1.8090484734060839,2.3972975593978134,0.5752530224301241,0.8315178425751154,1.2468279128568693,1.1806373769385188,1.3624343238844683,0.6903789267731321,1.59278616921226,1.1518024838481882,0.9057616317674675,0.5082028448629183,0.37376167143454564,0.39760798198360336,0.3229203312378809,0.11992018770849557,1.644301364465914,1.0707201719494377,0.8118871523472473,0.14583658495932794,0.35460441396962733,0.7526126397754,1.0487301422649595,0.8856367264357453,0.9312803155988327,0.5336367278971175,1.2057140445195194,0.45972709251845056,0.12940207622338523,0.9114036739645838,0.6255598801937086,0.689412162151504,0.3917549068816442,1.0129264382834497,0.9259394497765897,0.7614215281456359,1.3167336468061053,1.7402437111884634,1.5876604887341519,0.7547485035112051,0.7524347796003312
1.5893399045579084,2.443587198409973,1.9525858895753117,1.4189348251194607,1.7894197426153877,1.5255295434123675,3.9807718079877725,2.574236629788371,1.6921522619557168,1.7756853880085093,1.7171912693173284,1.8959563685735252,2.1555649240833388,1.1668300277381547,1.073005605921787,1.745837078982971,1.4323874550472395,0.8041639990484198,1.0797272040702093,1.3554138710725858,1.0147092851100137,0.9569426012767438,0.3962648392904445,1.9749741114294852,0.8780441909056789,1.477177599379563,0.6482351173824155,1.5172435392668786,0.9769195616145759,1.1845160884109065,0.9742241531223068,1.3576621571413563,0.9067712373252341,1.3509171730991822,0.646989397268326,0.07710772359796919,1.5242455684715785,0.6165358506070223,0.7778217047426135,0.5786100376922029,1.1828005814141864,0.8869337820998939,0.8590654815280332,1.306583869063668,1.516229022386635,1.0,1.5697711889867987,1.102706013319203
0.7858809009249956,0.6729644130271448,0.8745168489732865,1.0105848582665693,0.8989797981442381,0.9321490458405804,0.7202764600293159,0.9025964684070993,0.7623252302917928,1.2400091204022758,0.7902076817762169,0.807572385735804,0.8114285290022516,0.8300670634757369,1.0340691625244245,0.6988587568650709,0.8859030845375739,0.9573731324004506,1.178955148494024,1.1991289634067421,1.341158853384325,1.0,1.97347302348693,0.8023927058774432,1.1437353575279674,0.9082246639300419,1.610155269123067,1.239454485220513,1.1964470495042,1.162572882588868,0.7739986643255714,0.9062924826136706,1.1604534456631896,0.7128037907206123,0.8907100730903676,2.2503999819964537,1.4201817509536134,1.1354542992579646,0.9054277252056384,1.4731007586355267,0.8024406350974178,0.9422169605442053,1.0,0.9329805877748055,0.6784857568814646,0.7701268177771311,0.8957692401655108,0.9087279799012676
1.1195632080042053,1.5865711578080275,1.1957906713869175,0.871512704541899,1.3760948939419921,1.1850445791278106,1.7532214301642597,1.4687405285690287,2.659468230699522,1.3928404047634675,2.2187213999210944,1.146827448100386,1.465882761249793,1.122639211952563,0.9584452117493598,1.4261630739933917,1.1369560852724638,0.8672128134340552,1.0383713991312693,0.9408395153740547,1.0423302393989626,0.9737518484878727,3.7289355884604762,1.224761192176765,0.9577263476650282,1.188357134145916,0.7958763638001195,2.013070023185688,1.0114839827236555,1.5060506651071959,0.9934499113598724,1.28803928816668,0.7014285587012332,1.0753067070033815,0.7419615388022934,0.9742340010480822,1.4490079339966775,0.6282632010203021,1.0286456464078328,0.849997395960376,1.1763647538030275,0.6895865716969067,1.1360880805524367,1.5705626921885623,1.3038360528981108,1.1110196426176204,1.6795287398991467,1.0613560299680675
1.4698006934203056,2.138006370069865,0.9734359413702035,1.185583879036585,1.3535970696736763,1.2965565698234403,3.723584672819756,1.6690502341278246,1.22279135899339,1.617775128132872,1.6216121233210425,1.6758912063519833,1.8146748282654193,0.8888581250309896,0.992841370181109,1.482403069312639,1.2437737715691504,1.0040751325627506,1.0869037209180905,1.1634252167374912,0.660590937009311,0.9296192895121254,1.0,1.1383748171500485,1.1926233408467315,1.1398717603294486,0.8680245470981576,1.1253366221969754,1.0793574455372916,1.2960236127154194,1.211487563416129,1.5924363261436578,0.8369066659843197,1.2164717697687508,0.605524102344455,0.3632887939421464,0.972167879287177,0.6505911395559216,0.7866930412769614,0.840252045396415,0.9579343460100284,0.9491608904698826,0.8688634325818658,1.0107312863802156,1.282741213346518,0.9492057095277284,0.9913989970242405,0.8886802200852104
1.624284452614026,1.9826803663040293,1.3505019129084073,1.170563432377788,1.3394295500157622,1.0690815770306747,2.0884636471267273,1.6227333734804077,1.5294432340496373,1.6502972117110595,1.7118936627818915,1.181515217840197,1.3214322303773818,1.0598939646758798,1.1222904980342394,1.2110104632627983,1.2256430928919462,1.255490941972148,0.9174454114350072,1.1426269695732396,0.8205351664495789,1.1964744827544622,1.138170461167718,1.5332776234545424,1.1952289248756705,1.1807203283433252,1.1503721876676696,1.3989547101216337,1.098554492214702,1.1068944738478939,1.2838136837629932,1.3745714661026338,0.8956147557639937,1.529673426578621,1.2262346075901227,0.7517001116777925,0.8050587424440137,0.9172870871998235,1.0347469673065477,0.999546008498966,1.1654950010822562,1.2798087982345876,1.1428266867700994,0.9675910763249036,1.3354811952777113,1.477274025332993,1.43534718075799,1.0167802320544082
1.2538359843642417,1.7053134631060778,1.0145349443273983,1.1553422593203277,1.214304710086405,1.1928877284986843,2.3009260459577363,1.851282779269072,1.2921488381906814,1.2664992421898273,1.8077531947522585,1.660404815539791,1.580700224258311,1.0194295902049852,1.0576021079358777,1.3510703778145539,1.270056561175181,1.053660110113818,0.9515100450776759,1.138220733355887,1.0374276779599425,1.384025461874151,1.013856408906875,1.5965514078126635,1.036420649236795,1.380727859740776,0.8311639969551804,1.3408049832412092,1.079511933687478,1.3136943285649878,1.2142678093778048,1.5042032667173746,0.7184472899796764,1.2137124187105501,0.6304156695893665,0.31215166318577675,0.8289264195430032,0.6159893253228328,0.6877911603904919,0.6668449488210967,0.8663110644885504,0.814033481835261,0.7596312121260508,1.0411762602268424,1.4395796112535773,0.797085759592633,1.1398037380377055,0.8748233176181797
0.7049986047682634,0.2955426377842916,1.1275369163401456,0.9842134141251396,0.793665067423479,1.0,0.5388750747532359,0.6286953308701372,0.7654530575176619,1.0,0.5199667206210546,0.6922452074964611,0.816015746591112,1.405111019998366,0.9139628274179677,0.689393321271,0.6965588655788951,0.8666501275110381,1.2636547270794518,0.862784589177074,0.8613421240883463,0.7358055449771749,0.764150019745991,0.7129867591005308,0.6103569209675519,0.6743055403147503,1.3149072139350433,0.7108325625270386,0.9108503740005678,0.811266278870582,1.2159896977750493,1.1135168543515266,1.1071615645457236,0.3325956432899287,1.1826574204480693,1.4847103480595063,0.8563644934078518,1.149857459155798,1.0045370651205496,1.1835707486093021,0.9636789522836129,0.7606291287392706,1.1094613486597198,0.6644986850473893,0.6379375165865315,0.9442699149215158,0.5330172341100956,0.9745598723950938
0.6536587552911428,0.2589428927233719,1.1594138686077857,1.0764752703001512,0.7819483622669133,0.7895917968714679,0.5082405220716637,0.5344092161196193,0.8155978767134099,0.8352389611622545,0.3895895701806624,0.5326110125300355,0.927908304322786,1.0895377718430606,1.0355908696013043,0.574815394446728,0.6817819295155225,0.8030014687910038,1.0348853015763524,1.0122634446785248,0.9645265185006734,0.8479980474080898,0.400891053235471,0.7839478089846619,0.6395916863559558,0.6589166614943048,1.0436559899432725,0.8946658679453712,1.0129483801679164,0.7502158056401529,1.0390756562399415,1.1153450588549647,1.9282628143512217,0.4467388067090483,1.6124757691566647,2.0226051185239453,1.022313769758283,1.7774469980162653,1.587229992599412,1.5686099178885518,1.6062086502283466,1.3671384254385943,1.7530167769480711,0.9468429222590201,0.8274580727850074,1.4748635488446808,1.032568845907628,1.3519261849242081
0.7986324365114382,0.6043614506263216,0.870858356122549,0.7923520465993333,0.8189018531400549,0.9464467322610911,0.6611828647457011,1.0,0.6880052331083603,1.82461807911865,1.0100811733476407,0.890685858330088,0.9193282976071122,0.8956388671702998,1.0,0.569895036452987,0.8279725666872421,1.202380714255143,1.1141760757824812,1.3930889947510814,1.3141515653413567,1.5837845717266517,3.7083180606077897,0.6324168805408608,1.0,1.0,1.7430496077293287,1.4368150082178577,1.3355389884933027,1.4142762175887376,0.980775405427755,0.7795996104663279,1.7068394681119419,0.7833864584925107,1.160425633441569,3.418104141484156,2.500892334355549,1.1172011261399848,1.0517898238397847,1.926657932025431,0.8847200743868855,1.1406096832281951,1.1616496762355106,1.091051460397837,0.7087607160365221,0.7240985842256409,1.038827291357952,1.1073264553211288
1.1411474347837367,1.316536826706517,0.8566535201518563,0.9128557034182135,0.9679581014363348,1.100354749449494,1.2979493555018622,1.2567899666832962,1.142497617159603,1.767085675312441,1.3550309118380686,1.190261196060499,1.2061823118545956,0.8807571260568816,0.9213961716879774,1.032194257653913,1.0692723086854274,1.321636381555124,1.012342179266352,1.4719003903490653,1.247867803132601,1.1856361718577588,2.1082296947920254,1.167601716491307,1.149198858936802,1.3373230217279342,1.3201591386456781,1.5652617968205098,1.1952719757505619,1.2415223379674165,1.2169284745612245,1.1891850534304165,0.7474925281464504,0.9596113492486111,0.7617824126474587,1.0586194237522837,0.8800772181259348,0.6014403910595937,0.6589790912566437,0.9494783078950247,0.7287241708308559,0.8005616840049983,0.7278097112687576,0.7630321751338949,0.8613636051602167,0.6989247755337048,0.9022331231790502,0.877673199898404
0.6835840032639446,0.3177609280726434,0.8830827412398388,0.97650868436592,0.823282588741473,1.0497326662722521,0.5763866812140501,0.6393890006243388,0.9302882935789475,0.7748789283103203,0.5664179444898312,0.7740233554316973,0.9319617387056252,0.9751954899788319,1.066120003673941,0.6713683380249681,0.7147666881875884,0.9684383773112877,1.243481639279665,0.9343139468370759,1.1234688127513377,0.9342731749607731,1.621817853387915,0.7538674763144028,0.7157191052996879,1.0000822384756645,1.2724658734851195,1.0279270959973916,1.0756099995423936,0.7978357924874687,0.9410413704049766,1.1714620918162009,1.5318971457203716,0.5380908129834674,1.55146087008308,1.8865915135164686,1.4925317615530895,1.5359839273436682,1.6281822885064299,1.6433639388190386,1.2309277357083535,1.2373628812689141,1.7982465559430947,0.8568200535351034,0.8264778006257244,1.226483122737753,0.8165403380934383,1.2040488309272719
1.2192574399363216,1.138240688786999,1.1804979295515914,1.2870482032130055,2.2285133456566935,1.4586410108818304,2.6145963142935176,1.0442635730205159,1.5661891364649185,1.065024441563037,1.9093068913025062,1.8255434697044597,2.0105340768006807,1.2227891098962638,1.3173140326237769,1.511939458639076,1.5686978492851567,1.7278397277043538,1.4270196581114174,1.3309612689480275,1.042544654484076,1.9974920940955474,2.0494608652033204,2.2776072352467844,1.5015978777417778,2.597340608954079,0.4226057276874216,1.1441460801190186,3.049314591678169,3.1948374576336542,1.592534192536308,1.4610249166732576,1.9027928239640302,3.731822141978598,2.04709202198922,1.2465284270424875,2.842079806708671,1.2571704749598016,0.9486691892411625,2.133965601606352,2.376713695679377,2.5058477566488846,1.047758051616658,3.1961268908080966,3.261872577338948,1.4836939854884506,3.3979577087071706,2.4819547071434656
0.8602697305511363,0.34598413696741404,1.4164195877603682,0.5347551305593912,0.48776869784756416,0.9131654350286933,0.745415371041842,1.4342517245864306,0.7333464141956882,1.8846377603776117,1.7280328087846413,0.9745128601759234,1.388053287644564,0.8830127301104558,0.8242874182364867,0.464677109651845,0.5829233149285776,1.2413411662404097,1.0597857145872913,1.3042321404322066,0.9675059891548187,0.2621919308395944,6.348175935993467,0.3741209815191117,0.6054249320328619,0.23182395946809017,2.3200893836086935,1.4783823024034475,0.780925717681008,1.0,0.6621628561841868,0.42577848534010243,0.6984661308223197,0.6889145958679828,1.0,2.6936037576230083,1.9042330527420237,0.5908467106020695,0.4594830080049442,0.20298516453437873,0.6738766531335352,0.7814640497869936,0.5074761852477928,0.4626547716046727,0.3556683860305333,0.6470441817142332,0.37186049357480516,0.8060031085854217
0.6737596250811831,0.2427884819770351,0.9168533750076477,0.9511616053582213,0.8127108395864096,0.7992125648530487,0.49390700573367874,0.3819641607072851,0.9610726849408935,0.7664007407907103,0.4010159384005438,0.5457041410101614,0.8774120185012926,1.2519241850979248,0.9531138232376846,0.5722674383688676,0.5169258648686698,0.7893842915533987,0.9461485774867047,0.7144312997915561,0.8105053574127904,0.5819481120029518,0.6203022208459891,0.6736067507257159,0.7530831896719123,0.5368412624826445,0.9498525834177453,0.7305674325671735,0.949009576751784,0.5500927810560077,0.848420231688367,0.9624579862216343,2.0053682413803617,0.5053373720293253,1.9350909938180794,2.301406987577314,1.1598490853627978,1.5049191036091414,1.6689284714307064,1.2472482743259703,1.983698456537992,1.658989995141436,1.8432486933749062,1.0514981593585317,0.8632179276910025,1.3528371573181306,1.293745065221325,1.336549629587482
0.8011518219070134,0.47612331541690345,0.959877485883412,0.7494362442687827,0.7479017083609563,0.9613934063927843,0.5481202794796708,0.8023208850852281,1.0,0.655126979133185,0.6757974518659025,0.7627394434197988,0.7240723897460782,1.1208101217846935,1.0735564484004068,0.77019048544165,0.7687664062164382,0.8865333504886928,0.9312288652943246,0.7694290941928671,0.9919353504318739,0.8414638713619957,0.9006714967722531,0.6751981143668749,0.7538788403792018,0.954415636582794,0.8854115928733525,0.7118174523868117,0.7487218356579852,0.7873058989617521,0.8341617686562065,0.8280022679172808,1.0524687130997308,0.7471977897610895,1.5843574913040295,1.5871624972323288,1.235027690643771,1.053041169564131,1.1127387668260702,1.0900581846231057,1.0401872457579444,1.2252432519344207,1.2289647598027198,0.9026070901766317,0.8756660182829369,1.1550062380258372,0.9064909368986152,1.1839506180216195
1.6389416964793204,1.2581471000520774,1.475316434218665,1.475731690945806,1.7811316078763362,1.3752063331624982,1.5645232475339412,0.9264650565119402,1.920228816373997,1.2549323712619496,1.1936214798871105,1.1404656893219016,1.2018295574379847,0.652244930082754,0.9535971309067081,1.3853329118576394,1.3709149267101788,1.1311954724379343,1.0100797647423903,1.6970771504774882,1.3109749915902862,2.0025265832156296,1.4521136781051736,2.844631659920314,1.1167951400310825,1.4225331402201864,0.6689071712072563,0.9006890221806207,1.6146132941263291,2.0718004172839306,1.651644112205677,0.8728119167221607,0.31532808872708556,0.47047245621308786,0.4058262769506054,0.26374900958939845,0.5702415527255336,0.2994457828352902,0.17219280001482423,0.43290237296383316,0.43632043159656553,0.4063962607887427,0.1901784043289775,0.5565797611537914,0.41896600452813293,0.3166485494432917,0.48731559498011917,0.38478373182474634
0.9331674583860957,1.4757367128991983,1.2456301157042649,1.2765726989267372,1.0,0.933106716918498,1.4908708126892778,0.8548927622371684,1.453559118399733,0.8492114083212757,1.1681087742517542,0.9909381387180729,0.8763955053868441,0.7186212798317385,0.8629842200900593,1.039334076829265,1.5889528381608877,0.8303253659579005,1.0867484486991783,1.1284720225749512,1.2350285342093184,0.8743068300548357,0.9464982646599986,2.0219686218819524,1.3194851327714643,1.2343222607051003,1.013824741412449,1.2444268806482268,0.9877581907732582,1.304011532108076,1.1979467322382513,2.3634149333492505,0.7577849770478418,1.2386905123608556,0.5638607597883124,0.37613792828624404,0.9896197077807669,0.6551199003836141,1.0332596789289081,0.7316822789534881,1.0995930185431755,1.1201769021549561,1.141184050548305,1.1073338569386018,1.1511093297598858,0.9768362474315524,1.3161392127401816,0.9900916091980368
2.813404376339002,1.4390669801379599,0.8665534497277486,1.8383169798210104,1.5837098177562687,0.9703433186509346,1.0225248737072323,1.9816245904368248,2.8700301269899424,0.6181213608525078,0.9685923538153274,1.3919737359755517,1.1739323487649687,1.5824603685865386,0.8154644467355824,1.7316810478936635,1.1623807446536119,0.9697231064735437,0.46042381821068895,0.398380284753654,0.40388504333672204,0.39221581742007233,0.3203925022596559,1.6731346882158589,1.015925509227443,0.7968682491388501,0.24402517952026864,0.4101630634692836,0.6724638884989929,0.9730184141370961,0.8141533800854808,0.9661135060595484,0.4733277062574586,1.1154615814453723,0.4357134726203591,0.18886746134633237,0.8398168738535122,0.6313562670284646,0.6724991296370082,0.42255540893354204,0.9659751448815804,0.921970655167506,0.7427419228677495,1.2404555770428944,1.6400229305545682,1.6384999768661401,0.7637004348372289,0.7108210930694008
6.678494556155676,3.5693280197259205,0.9581249582735615,1.2357288476389845,3.8994698829695333,2.667877551603597,4.569821119180412,2.30005758031816,4.656162486786564,2.386148772853026,2.4309028575790306,4.0895993855498975,5.445704571521753,0.906491372052442,2.208779180226156,2.845235204445804,0.9529766845511355,3.6370483218603518,0.5532875537851599,1.214704392796936,0.22896817541707362,1.0308908777912353,1.3660538840914511,0.42234246787949686,1.2117605569129057,1.8613738141137566,0.07107289283468471,0.1727750457961017,1.751782478300426,3.10422752477364,1.2019012616990201,0.3617051238269733,3.4384472252135696,7.6850944664806695,8.336287160842698,4.216402744685667,3.962770336748603,7.235222434414654,1.195687166340948,4.245280149008465,7.2550941195653404,3.744801279866279,1.3205771516101814,15.134268444914307,10.586930229180354,0.5364085026161175,8.195498346682253,7.687589896451997
1.2106001247896525,1.1062128503821587,1.0315328632862613,1.0035998061230986,0.9796020591660495,1.058465612421918,1.2410724168895906,1.165454397427357,1.0763742549379804,1.0319815513469948,0.9063674769431957,0.9066061209066458,0.8979477735748194,1.1508922221934452,1.135429674567747,1.0761887240923642,0.9917123920277667,1.0,0.8677709273202581,0.8665208731154809,1.092273280659817,1.130706595475007,0.5275983749036244,0.9322511183402096,1.0304207519919388,0.9039307268773221,1.0501979376867878,0.9236474830501715,0.9945959770604791,0.8991798838542242,1.0,1.0421147450369441,1.117500514204234,1.0785235657484296,1.0675567886191186,1.172913045972258,1.0633415114903837,0.9726321749270084,1.0259597251304466,1.1905678414333725,1.0742692571790613,1.1457043418129202,1.1331216137626374,1.0298740642477595,0.9797753927409774,0.9769121659596165,0.7498691838145326,1.1150031169666235
1.2928854395237213,1.3102730929546995,0.9334499345763683,1.1550863319179032,0.7318910561536379,0.7848833258519723,1.0,1.9174762230102884,1.369211061112307,1.4548159717325004,0.9251089657531123,1.0826025852191783,0.7683388855691088,0.6953318254009401,0.8942476393792516,1.300696947980245,1.3503627010681094,1.1559811153242059,0.8206797999533614,1.0930790859550643,1.0224672944875723,1.6691914268961656,1.2671886571333646,1.0,1.3992451385971507,0.9689488729611476,1.1426424788467067,1.4514659075934666,0.8001383241014542,0.8077896077941031,1.6035372602994011,0.7742003795097445,0.7492644632297164,0.742226578635337,1.0311700513789237,0.6533204003844248,0.7650033888435961,0.5223842346356582,0.25776358303114,0.9274091656294725,0.7331394530213459,0.9053095667602817,0.28468708860510916,0.4726347973606459,0.8892039583134487,0.8158906435604655,0.7134951343003244,0.739996414222863
1.0815635070272596,0.9665738937352931,0.6646681638797437,0.7847461153497008,0.5672998410305907,0.7755200068309086,0.5366003214131235,1.418664406085131,0.8425677180081589,0.9606420401606998,1.0371416758194192,0.8983837338646924,0.7487743159267324,0.5176642123240616,0.6871367398762773,1.174853705664289,1.3635074816975425,1.3528941288699827,1.0999746329161613,1.4448801823036266,1.0518507895408606,1.7270266489613713,1.6436634044499223,1.0324512058186028,1.1742788971395448,1.2817582051850163,1.3036785737556607,1.7274361841745103,0.9346088324712225,1.0932701715836608,1.2520452440923397,1.3747038653037194,0.8626517070277202,1.0552335912820459,0.8492791012643687,0.6211593014002517,0.5729707140254116,0.4291398196154314,0.4734410958941905,0.6365788526963407,0.8137416055333473,0.8766855070412136,0.5228922007956668,0.5907531563826225,1.0899307705188268,0.5947236220840736,1.0164474417079943,0.8108671681682581
0.7608998352105438,0.48246689724210595,1.123917095352206,1.0114510895453102,0.8060422209838228,0.9701263195747364,0.6105556714933528,0.6374135687979549,0.711609893678733,0.7587020539329999,0.5460988145174612,0.6946315218728327,0.6608486932557005,1.1696841377967457,1.0374026991787322,0.7291450913621331,0.8442915748639064,1.001766576114609,1.243568788006828,1.0073521610621796,1.1467909007099213,1.0463044951096765,0.4609412606443306,0.9008894769908745,0.6582617720210154,1.02918858499938,1.5538917953263736,0.8174554570715723,1.1195762482494678,0.9148088548764013,1.3805589197304995,1.1502742776173278,1.029154838835464,0.5712895231587192,1.0562914372577055,1.1127959446204705,0.7501327052791611,1.3094767768751558,0.7966562112095548,1.1816468291841795,0.8391061226972093,0.81211709157661,0.8798672594531168,0.7363615558041572,0.6828620874243371,0.8947814729482575,0.597571773243317,0.9351918014249785
0.9170682302226376,1.103436536860062,1.2562229310463013,0.9924162988721589,1.3090598363150538,0.9399227041578234,1.3911766022788763,1.0446697811608672,1.287111714995666,1.326450357163275,0.9982578816806618,1.5015524749262028,1.015435623393666,0.4770332990182223,0.9128882986573182,1.2843425659246759,2.0831266583784966,1.461702039282761,1.3565252134991308,2.2449846281482415,2.254435714025582,2.8551809741268426,2.266131198073622,4.795653694440137,1.67606559852446,2.3016533037669693,0.777268189035169,0.9674393005599766,2.4004079482601948,3.2915548737235474,2.3386960960252154,1.1143444694393863,0.2937596593851609,0.40415818855423247,0.4132740571638615,0.1823807976454631,0.44078528666869227,0.24916034484760521,0.12610416765274088,0.40951474996875353,0.39173892744105343,0.43148859109362364,0.1392757965569261,0.5177747232664128,0.5342172077473253,0.2821163919225816,0.4926175089822279,0.3926897016104886
1.2640438149425464,1.2247033375110061,0.881794518847438,0.9486813443453325,0.9038564793242124,0.8387370594360101,1.54490449178174,0.8967252508810917,1.385878416168744,1.4176585792358187,1.647062455681466,1.0294852771408125,1.1200273188210244,0.8906141735298595,0.9315002221622527,0.968013112692263,1.2264884180142592,1.0892095890660773,0.7636010902413864,0.8999032392114281,0.7311264810909799,1.1440137460959217,2.08123602991478,1.4099229435341687,1.0773112736034929,0.9653743057585792,0.7144543859765461,1.8502153058762396,0.8263703963101832,1.1147854602444576,1.0392082554152817,1.3840229291472745,1.0,1.5294496789684693,1.0053027972427224,1.0527130913779288,1.9451921226464344,0.7299718545992876,1.2084573591780892,0.91628695980143,1.071079220181543,0.956520542476115,1.3346811960100158,1.1277243791005012,1.3128473207775042,1.2919105311388315,1.3415933612748776,1.1133554952481295
0.7264449959463858,0.48537362301194004,0.8213596697092614,0.7366075552405617,0.7440654153794422,0.9405097146656679,0.5291926704533662,0.7900204013153096,0.6660992442907289,0.9894005502036906,0.6609057696375055,0.7615342374607307,0.6829774981484781,0.8333879389261607,0.9665812139329064,0.6494577774430081,0.7321817934782969,1.0623119045973202,1.0067897756088833,1.0007389829320033,1.0767185275220705,1.1441452245475603,1.929768454968336,0.7109739976390582,0.9677367959425612,0.9713943638132873,1.4844115515667993,1.0730630338066451,1.115023157638574,0.86950154539381,1.1473072441447418,0.8884571973709894,1.5601863836119076,0.7523783295520883,1.4681754509837281,2.263315195828968,1.6473913592526765,1.3971719548492085,1.4625442035701115,1.8916766218173064,0.9347775810819184,1.293681044107323,1.6153075092083604,0.9158520684877777,0.8588849171579211,0.9834451671412078,0.8986542358109126,1.0981833391217892
1.3405982690173754,1.4212621256645575,0.8552543285365042,1.2861509590275715,1.1885614729199272,1.1420429407740431,2.9341741559610766,1.5727896490581146,1.4390357124265365,1.0806324832319645,1.5997578320997983,1.413129338241826,1.2642237563663214,1.0631140885558534,0.9384056418462897,1.2647294976055956,1.6480245100315847,1.0282760194956484,1.3101415110807952,1.0712195987971438,0.6534988086274052,0.9747660399883308,1.3067796921162707,1.8547013752709882,1.4091904889373266,1.3443088946120438,0.9913858437987336,1.2178915278162281,1.205221518197936,1.2520276418236997,1.3674922709305684,1.0118886586302565,0.7373284097483014,1.13931541769947,0.5743015451021728,0.4261317516947066,1.0446488655688912,0.6401764410558312,0.4264246867080802,0.566886781460462,0.9433453515859386,0.7512000317654278,0.47096490955281023,0.8226620070112473,1.1103052451656414,0.9227245611293577,0.898172576794024,0.8893848692115396
