F1.126;F1.127C;F1.127N;F1.128C;F1.128N;F1.129C;F1.129N;F1.130C;F1.130N;F1.131C;F1.131N;F1.132C;F1.132N;F1.133C;F1.133N;F1.134C;F1.134N;F10.126;F10.127C;F10.127N;F10.128C;F10.128N;F10.129C;F10.129N;F10.130C;F10.130N;F10.131C;F10.131N;F10.132C;F10.132N;F10.133C;F10.133N;F10.134C;F10.134N;F11.126;F11.127C;F11.127N;F11.128C;F11.128N;F11.129C;F11.129N;F11.130C;F11.130N;F11.131C;F11.131N;F11.132C;F11.132N;F11.133C;F11.133N;F11.134C;F11.134N
1.29931952;1.19414734;1.0961684;1.13556037;1.15525297;1.2372828;1.11420243;1.7306404;1.05465656;2.554375;1.6833666;1.4435306;1.3167548;1.19822489;1.25970435;0.95568463;1.32946486;1.2248798;1.523917;1.2814148;1.7254224;1.57953026;1.9064447;3.78906435;0.82736178;1.44430976;1.1952371;1.7936574;1.85802284;1.496995;1.6903151;1.1486476;0.9176398;1.21246105;1.7745231;1.13123106;1.22224337;3.067231226;2.23731667;1.22003584;1.17425885;1.76229048;1.0263587;1.38236447;1.17425885;1.3748633;0.96494425;0.86285758;1.35568281;1.2706673;1.19411383
1.24775745;1.74829038;0.72469348;0.87925242;0.91774324;0.9667739;1.47000785;1.4618033;1.17704757;1.6626073;1.5177178;1.2964719;1.161092;0.79191937;0.78007153;1.16332366;0.8935035;1.16824108;1.2370804;0.8598642;1.3463613;1.10768864;1.0540135;1.59088783;1.12811495;1.22580718;1.1804756;1.00328117;1.49487131;0.9894575;1.0958588;1.052565;1.0337528;0.89543574;0.940973;1.67784548;0.97152201;1.150223961;0.95331092;0.79527099;0.89081565;1.05157258;1.0236177;1.17479377;0.89081565;1.16422913;1.41994142;1.00844724;1.42565628;1.21946781;1.4458627
0.97066469;0.54798665;0.97015131;1.2214522;1.01368377;1.1977325;0.84774409;0.9657847;1.24464413;0.9467926;0.8238872;1.0948732;1.1650396;1.13868975;1.1721496;0.98262748;1.16033979;0.97615875;1.1331044;1.3202431;1.0682872;1.24658569;1.038199;1.52980369;0.91046998;0.95429265;1.10349;1.20880017;1.22713157;1.1130053;0.8802896;1.0174301;1.2729387;1.11929978;1.1047963;0.53900707;1.13356082;1.174363992;0.92623176;1.16356733;1.26096063;1.04272613;0.9905798;1.04027034;1.26096063;0.74897536;0.78054402;1.01383346;0.73918987;0.95843773;0.82834137
0.81113697;0.9196552;0.60760977;0.75425226;1.28555376;0.7797421;1.80167694;0.7390039;0.98173277;0.6096801;1.3011517;1.2098273;1.1775395;0.66893933;0.67855915;1.03677351;0.54363402;0.80725563;0.761758;0.5709001;0.5734245;0.43588449;0.8363873;0.72843179;1.03648994;0.75441141;1.0798843;0.15127229;0.51466653;1.1889409;1.3282397;0.6487842;0.5982084;0.42175676;0.7361079;2.00519767;0.80230359;0.416221401;0.94608406;0.51085352;0.39410384;0.72630877;1.0259617;1.13005917;0.39410384;1.4986468;1.65245853;0.6578801;1.65003707;1.05976854;0.44433111
1.32019425;0.64483934;1.68172839;0.72290492;0.6490727;1.1260468;1.18488181;2.3413503;1.06038278;2.4887126;2.716493;1.4897836;1.8753166;1.11431133;0.97944821;0.7350302;1.25403899;0.95322203;1.7390641;1.3472838;1.7855688;1.28540882;0.3488611;7.16983364;0.54101485;0.96655321;0.3062792;2.63900117;2.11320713;0.9675616;1.3211087;0.8572099;0.5539741;1.34021019;0.8990673;1.23168178;1.30406202;2.992628487;2.1091644;0.79886596;0.63512938;0.22987675;0.9679024;1.17260673;0.63512938;0.72182048;0.59952282;0.95462593;0.60083144;1.14511938;1.47843964
0.77220034;0.33794438;0.8129908;0.96028986;0.80767619;0.7360225;0.58633212;0.4656777;1.03784271;0.7558308;0.4708039;0.6230382;0.8853069;1.1798843;0.84580332;0.67604367;0.93655406;0.60793096;0.7953463;0.865055;0.7034375;0.77443836;0.556879;0.50385644;0.70056253;0.86467275;0.5100919;0.77702399;0.75103292;0.8456348;0.5226583;0.7899084;0.9005978;0.96386513;0.9271363;0.32450183;0.90636315;0.918364581;0.46141788;0.73082745;0.82857738;0.507325;1.0233623;0.89410752;0.82857738;0.58922786;0.52261697;0.71688157;0.7507994;0.68202727;0.53101428
1.12954812;0.81527008;1.04704767;0.93078126;0.91434619;1.0891679;0.80045934;1.2033053;1.3284347;0.7948022;0.9760226;1.071269;0.8987464;1.29944632;1.17196437;1.11928007;1.15212011;1.16292176;1.1489284;1.0951432;0.9744594;1.21911433;1.0357195;0.94102248;0.90323716;1.11337246;1.1664609;0.93165158;0.94123355;0.8581493;0.9621782;0.9989554;0.9965767;1.23978498;0.8819346;0.8696591;1.34502936;1.147944326;0.89052756;0.92688271;1.00130481;0.80363856;0.9726196;1.19686739;1.00130481;0.91675066;0.96090242;1.10933817;0.95349059;1.09503493;0.96246276
1.09347164;1.01945388;0.76153512;0.86731019;1.03042468;0.7372515;1.08118381;0.6575229;1.20711126;0.7204569;0.8157631;0.7579816;0.7059146;0.35784184;0.49261606;0.95268402;0.545195;1.06492588;0.7528151;0.6099903;1.1036961;0.82738616;1.2657203;0.77908882;1.95411173;0.84696451;0.8927869;0.36143229;0.61158442;0.9503064;1.3002076;1.0156991;0.5394518;0.63664766;0.7278376;1.50831591;0.94899383;0.525454254;1.13259378;0.72600945;0.42680816;0.87911501;1.123781;1.09349817;0.42680816;1.55712882;1.26638051;0.83772557;1.41191287;0.98029261;2.65111506
0.78599624;1.50960007;0.81172836;0.94717333;0.73036021;0.6315329;1.30069176;0.7659675;1.15356981;0.6154891;1.0078539;0.8314571;0.6498697;0.49773404;0.562812;0.90233283;0.68828567;1.21068527;0.5420138;0.6437358;0.7198634;0.76454352;0.5420442;0.49810116;1.36241413;0.98153903;0.7598456;0.53732291;0.82882397;0.5702393;0.802708;0.7225992;1.4327926;0.62446848;0.6024461;1.3677959;0.45414598;0.258102125;0.67699276;0.54707295;0.88211983;0.5117745;0.9754578;1.03813862;0.88211983;1.06702867;1.19840161;0.8901156;1.31340841;0.86878994;0.91312231
1.4406354;0.89494238;0.34330333;0.82921156;0.70319173;0.3992557;0.54233708;1.0793968;1.38470952;0.2723575;0.5080616;0.7100442;0.5292127;0.66633274;0.32331553;0.91398809;0.4184367;1.26730115;0.9057763;0.3902542;0.3636372;0.35776196;0.3479422;0.24126329;1.61315761;1.08137446;0.7019311;0.18506244;0.39089547;0.5555033;0.8570544;0.702712;0.8380746;0.89355583;0.4643383;1.51989462;0.43303696;0.159919701;0.7089256;0.65057792;0.70845163;0.36470368;1.0574086;1.05435341;0.70845163;1.47495612;2.10686207;1.84234712;0.94041896;0.76966207;1.12675457
3.11002564;2.01866381;0.34519801;0.50691087;1.5745889;0.9982862;2.20423598;1.1393625;2.04297861;0.9561512;1.1595952;1.8971365;2.2325682;0.34712465;0.7964111;1.36569675;0.3805338;1.04694748;3.4232095;0.4725545;1.1172549;0.20437262;0.9215224;1.03654445;0.41031921;1.29969741;1.6521625;0.05431238;0.16591907;1.458173;2.7551933;1.0453245;0.3161698;0.90039462;0.5995654;1.86127134;1.47264566;0.634583145;0.59458861;1.32519055;0.22389153;0.65127507;1.4116322;0.76120127;0.22389153;3.19860739;2.41745197;0.10720679;1.79380539;1.47955667;0.20027694
1.25192281;1.38933725;0.82531672;0.91424045;0.87842108;0.8795436;1.32937484;1.2820647;1.04879459;0.9183166;0.96014;0.9339592;0.8175102;0.97869615;0.9091524;1.14713884;0.84505443;1.15759521;1.0000294;0.7874708;0.846816;1.03587478;1.0739189;0.42535536;0.96231747;1.17427117;0.852477;0.85269627;0.94243173;0.8796379;0.8479563;0.9240824;0.9678535;0.95666801;0.9376977;1.25698773;0.90752271;0.849480046;0.76777041;0.85726678;0.92446682;0.87892773;1.0058485;1.12068667;0.92446682;1.04742888;1.07660217;0.93955688;0.78981683;1.03266248;0.96376659
1.26209146;1.55340518;0.70498934;0.99327214;0.61951731;0.6156582;1.01112367;1.9911253;1.2593646;1.2220318;0.9250753;1.052767;0.6603115;0.55816073;0.67590895;1.30875277;0.79769823;1.28351449;0.9413321;0.6064325;0.8698432;0.78959563;1.290943;0.83189612;0.84055245;1.2984552;0.7440939;0.75546253;1.20595152;0.5762377;0.6203039;1.2066161;0.5854999;0.77900566;0.9469938;1.3029711;1.32036404;0.712706084;0.83199141;0.69351252;0.34984805;1.03125789;1.033958;1.33384584;0.34984805;0.72404073;1.4717261;1.18194262;1.13195399;1.03230686;1.45167283
1.38619958;1.50453031;0.65908185;0.88598412;0.63046738;0.7986758;0.71235776;1.9341548;1.01748696;1.0594464;1.3616492;1.1470122;0.8448701;0.54557978;0.68189345;1.55205904;1.04732527;1.04219005;0.885921;0.6536277;0.9246136;0.6532035;1.0740859;0.86772031;0.6978682;0.87628116;0.7915385;0.69312593;1.15415484;0.5412595;0.6751073;0.757616;0.8360296;0.62644027;0.9785272;1.66254077;0.97597625;0.608152722;0.55925944;0.51131493;0.57669909;0.6352922;1.0299787;1.15925178;0.57669909;0.81221082;1.6190115;0.7732235;1.44726514;1.01520636;1.30284924
1.16101115;0.89406391;1.32679527;1.35949249;1.06645593;1.1894357;0.96495634;1.0345894;1.02306017;0.9961479;0.853559;1.0558344;0.8877204;1.4676209;1.22562013;1.14676272;1.24685728;1.10781977;1.1261208;1.268542;1.1066162;1.22254784;1.1170827;0.4177339;1.04535222;0.84325342;1.0910588;1.41823974;0.93759098;1.1130549;0.969757;1.4340732;1.2008843;1.07539231;1.1124078;0.85768111;1.15669394;1.03817624;0.69769384;1.48673426;0.92469849;1.12371169;1.0120559;1.02328942;0.92469849;0.96471652;0.96656243;1.10854347;0.81077274;1.11570966;1.24148093
0.74801639;1.0930725;0.79275122;0.7130605;0.92585971;0.616035;1.17534462;0.9064134;0.98918155;0.9309881;0.834076;1.2200634;0.7291672;0.31995916;0.57653638;1.07979435;0.66652633;0.95254232;0.5726236;0.4822307;0.8594508;0.83755132;1.0623138;0.71570019;1.93923702;0.74824261;0.8503252;0.24722462;0.38669183;0.8316487;1.2159777;0.8466075;0.4054256;0.37476487;0.8008686;1.5304064;1.14145462;0.429161216;1.03404558;0.71351035;0.36918534;0.98225118;1.1917088;1.37130783;0.36918534;1.71094189;1.9072191;0.88155593;1.68579481;1.18164173;3.13130851
1.11749415;1.31494072;0.60313046;0.73879937;0.69288128;0.5958168;1.41468015;0.8432966;1.15440596;1.0784461;1.4915802;0.9066417;0.87172;0.6474543;0.63762554;0.88209443;0.72242202;1.3083211;0.9954149;0.6332509;0.8036848;0.63364845;0.9929622;1.5333797;1.33002789;1.12195366;0.8319997;0.53012419;1.72522535;0.6679007;0.9607228;0.8775931;1.1746738;0.87426112;0.8613274;1.82974149;0.87723621;0.782619262;1.44169784;0.66042974;1.11775209;0.69435836;1.0294237;0.96041535;1.11775209;1.17732546;1.48079892;1.27541976;1.45049061;1.05844749;0.98929317
1.42403811;1.15554587;1.24569863;1.27197352;1.26475445;1.4814464;1.07449943;1.6473846;1.23029176;1.6689168;1.327125;1.4871019;1.1786654;1.34339112;1.46709027;1.31226186;1.60186798;1.18915996;1.4781387;1.2712136;1.360759;1.42078547;1.5120045;2.16473149;1.02115001;1.53448069;1.2746574;1.67698006;1.5234186;1.3721181;1.1409001;1.4751657;1.1481033;1.33110288;1.4999714;1.004683;1.42999938;1.878121915;1.36284593;1.41094017;1.50994592;1.60006377;1.002811;1.44987392;1.50994592;1.0672278;1.08132209;1.08370003;1.08448832;1.16532897;1.10423941
0.88904095;1.14469408;0.43881264;0.75134272;0.6834724;0.6085683;2.01549856;1.1095109;0.89917657;0.6166586;1.0867528;0.9335497;0.7380951;0.57974815;0.48185163;0.86451288;0.54191473;1.23827382;0.6619185;0.7652963;0.6738614;0.3989356;0.595942;0.67816111;1.23237107;1.03372626;0.8160723;0.518141;0.79989743;0.6861296;0.7600162;0.8134252;0.6049352;0.61580512;0.7284598;1.56341717;0.57482547;0.363379785;0.88809299;0.66434941;0.45241069;0.49274798;1.0399672;0.86516063;0.45241069;0.98512506;1.43648342;1.04488656;1.11385888;0.96984327;1.13475308
1.17416901;2.09427573;0.94535793;0.79342294;0.77040785;0.6049038;2.12619267;0.9205904;1.10368377;0.9348853;0.9390012;1.1265216;1.0000921;0.81441436;0.52038171;0.93605249;0.67641017;1.73706868;1.0644565;0.6394064;0.6784093;0.59888537;0.6918919;0.71532676;1.62818968;0.89155833;0.9974349;0.76177494;1.00173545;0.6390496;0.7728014;1.1691105;1.0857185;0.88612375;0.8450747;1.39693367;0.61046484;0.249400904;0.87962796;0.86932581;0.67132327;0.47912215;1.0802759;0.69792244;0.67132327;1.12566863;1.84981978;1.12492457;1.27456135;1.0526022;1.10031502
1.05337053;0.75824061;1.01263326;0.98536691;1.00008171;1.2249257;0.76131899;0.9118554;1.06223649;0.887329;0.9942608;1.0971767;1.0235417;1.22238607;1.38989569;1.049412;1.15865008;0.98398235;1.214181;1.2435553;0.9666405;1.20763002;1.1189823;0.88202414;0.99724704;1.00571368;1.0753687;1.18469071;1.11042695;1.0619337;0.8596163;1.2011472;1.1556745;1.17355389;0.9552801;0.69405489;1.19649024;0.925740137;0.66824818;1.10301388;1.11089018;1.13189876;1.0304976;1.04892604;1.11089018;0.81149965;1.02622709;1.21054429;0.74184156;1.0569458;0.93003424
0.94848072;0.61242164;0.975003;1.09743563;0.94265192;0.9029968;0.70965339;0.5737209;1.00828949;0.5361135;0.6004856;0.76767;0.8145451;1.14696986;0.93135498;0.92968224;1.02750501;0.88266959;1.0001322;0.8841266;0.6950254;0.90454069;0.5691118;0.34648252;0.96805063;0.9173486;0.7820029;0.782989;0.83013587;0.983813;0.7135553;1.1540274;1.1092983;1.06418363;0.7524034;0.55105517;1.21846213;0.508875558;0.37619854;0.94781445;0.91688564;0.72916971;0.9622809;0.73816525;0.91688564;0.83001511;0.74410847;1.21234734;0.6117227;0.93541778;0.99812108
1.63669;1.24521394;1.5027668;1.26786606;1.24451371;2.4665432;1.05752911;4.1506733;1.08761184;6.2956988;3.903192;3.5589206;2.3293546;1.36884605;1.94823545;1.05967785;2.36374187;1.12212264;2.4062414;2.1011987;2.2214512;1.77352615;3.2798511;11.264581;0.7623537;1.82318634;2.3366198;3.54649966;3.00608218;2.1208336;3.1038776;1.3712557;0.9916715;1.23446731;3.0261342;1.02006659;1.48105057;9.395140128;5.75346733;1.33462524;3.07669726;3.73890462;1.0333258;1.38780824;3.07669726;1.34781508;0.97791427;1.09688429;1.00808045;1.25410981;1.71445161
1.21059835;1.29166642;0.81886853;1.18064818;0.96634246;0.9587591;1.35424596;1.1287118;0.89950427;0.8370206;1.0205616;0.9534987;0.8509593;1.1601758;1.10384738;1.19795827;1.16556276;1.31493391;1.1415276;0.8974203;1.0774939;1.3160789;1.1348694;0.28770423;1.03587493;1.82127345;1.0816696;1.11250524;1.15573161;1.0225267;0.9280784;0.9906084;0.9518184;1.13119033;0.9917693;1.2581429;1.2410406;0.656296973;0.7559483;1.02903897;0.7534404;1.09707917;0.9949973;1.16254756;0.7534404;1.13283964;0.96369515;0.92854008;1.26451804;1.01318954;0.85388065
1.153095;1.22957445;0.88886875;1.19293836;1.06976003;0.8291278;1.02539409;0.9738118;1.12641335;0.6952836;0.7442993;0.854935;0.7048954;1.18501574;1.06910057;1.2658252;0.95697935;1.38904629;0.9676549;0.8479863;0.9483103;1.23385395;1.0191867;0.26211661;1.18488879;1.3256388;0.9902993;1.00898099;1.10223416;0.9063067;0.8912535;1.0209274;0.9777033;1.08151008;0.8776332;1.17975777;1.05960781;0.44126812;0.37788133;1.05364824;0.63327385;0.80975024;1.00173;1.18595865;0.63327385;1.19446788;1.10386527;1.11631029;1.47322887;1.04563658;0.94704776
1.2185272;1.24840014;1.26293868;1.3622894;1.2790808;1.4391053;1.17668463;1.3947038;1.12902571;1.6244963;1.3420103;1.2641521;1.227706;0.96962227;1.13512396;1.14018744;1.31673936;1.11357383;1.2311135;1.2695471;1.2662376;1.01503778;1.3415769;1.36666385;0.96920481;1.01875049;1.0434019;1.43603909;1.46552155;1.3812844;1.0797375;1.3877929;1.2809532;1.16451485;1.231294;1.03291838;1.01704365;1.440504794;1.23154383;1.27402912;1.21770293;1.68542414;0.9383695;1.14613885;1.21770293;0.89823431;0.96142867;1.15125613;0.94331664;1.050468;1.22952125
1.28119751;1.69453709;0.73145415;0.72678236;0.75504211;0.7090393;1.33304575;1.3672286;1.05723142;0.9574705;1.6373192;1.3009156;1.080231;0.80444555;0.60521187;1.14341623;0.86017154;1.22041389;1.0622913;0.72127;0.8984011;0.8853442;0.8626901;1.42779085;1.12841812;1.11868237;1.0627569;0.91940208;1.29775865;0.7181815;0.9688191;0.9686033;1.1022914;0.80935878;0.978596;1.69532665;0.9227182;1.096939574;1.06241947;0.72577114;1.23061379;0.80777718;0.9658372;0.97156413;1.23061379;1.37483968;1.87884562;1.02835757;1.20708357;1.17003703;1.13569712
1.14111218;1.5691689;0.86542737;0.88724967;0.97439636;0.7398879;1.55231322;0.9488683;1.00673453;0.9076744;1.0447381;1.025053;0.8812031;0.8507705;0.72687052;1.05522285;0.57251176;1.19952835;0.8113574;0.7616923;0.683146;0.90560625;0.4506103;0.57543558;1.10336652;0.85723588;0.8340549;0.57536701;0.88191723;0.6928434;0.8437442;0.7472169;0.9823086;1.09160222;0.6789575;1.49456673;0.45010185;0.584818277;0.78684172;0.72481702;0.70459676;0.63384566;1.1059822;1.00874523;0.70459676;1.22604063;1.6027338;1.16205266;1.54384664;0.87284924;1.0023953
0.30556565;0.20958917;0.13457251;0.35195794;0.09354112;0.4009498;6.27568167;0.4860206;0.02049759;0.1091462;0.1504337;0.2092651;0.7636927;0.15150091;0.11143057;0.34752868;0.08472156;0.19765082;0.3267821;0.1012873;0.1180826;0.1616359;0.2496865;0.07778664;0.30975065;0.65774864;0.2812138;0.04939463;0.24012719;0.2407999;1.4112357;0.199157;0.393916;0.12382976;0.7727362;0.40542291;4.07029259;0.1052193;0.63760919;0.36262348;1.09530239;0.11370096;0.8502077;0.20457652;1.09530239;1.40225366;0.27457071;0.21432038;0.25910232;0.4017952;0.20156541
1.43177527;1.47815491;1.39328717;1.11543216;1.21220766;1.74389;1.13550876;2.8823255;0.99953019;4.3963107;2.2920219;2.0121805;1.6325517;1.12184522;1.25856491;1.13776425;1.47159311;1.01599955;1.6716167;1.521223;1.8899394;1.96512152;2.1385712;5.80803398;0.70380877;1.17713851;1.3227192;3.14154322;1.82143944;1.6039901;1.8556044;1.236772;0.7821323;1.05459912;2.0239709;1.10948779;1.280188;6.117238474;3.38337069;1.37128134;1.8990908;2.59162227;0.9575797;1.3671033;1.8990908;1.24823193;0.94678964;0.74605866;0.92936344;1.13735396;1.24793326
11.94235866;18.19012283;25.70054116;1.99135654;0.84323105;0.8185058;1.88385695;14.0774717;0.80845693;0.6569256;1.3699994;1.0539779;0.8906322;2.56510402;1.14832691;2.11022677;6.0160105;1.06438524;1.0398476;0.6671252;0.3412548;7.89389847;0.6024059;7.68554634;0.45226153;2.77417582;0.5573051;0.1262585;3.73808562;6.7556497;0.5864006;1.0654821;0.275865;1.36965801;0.7999137;1.02064758;4.17652513;3.552126298;2.78045119;1.63032653;1.82817086;0.32417326;0.9848742;1.31736237;1.82817086;39.82784857;1.63547834;0.27268564;0.46948317;4.65223474;0.49515127
1.32764149;1.3189794;1.36778716;1.20771341;1.21169405;1.0581017;1.19900323;1.1786128;1.14863924;1.1824046;1.2547053;1.1815963;1.0434613;1.28557672;1.16863982;1.16390783;1.24338738;1.20796999;1.2701666;1.0378459;1.0803999;1.60982706;1.1509533;1.10252293;1.10559931;1.48069164;1.0513781;1.23562432;1.17934358;0.9737889;1.0574245;1.112133;1.021044;1.17776729;0.9812921;1.24832092;1.06915058;1.334691226;1.1857506;1.0408991;0.94907093;1.19419453;0.987916;1.34116528;0.94907093;1.42376302;0.97690825;1.04914659;1.30859091;1.12705815;1.17238059
1.14340009;0.60254187;1.26291983;1.29216712;0.98974858;1.2893395;0.94945911;1.2274448;1.36356258;1.4524556;0.8840048;1.1479343;1.250677;1.52620945;1.34276228;1.0323916;1.5456644;0.9247618;1.1837931;1.2538922;1.1057406;1.20321278;1.1397484;1.59095877;0.826754;1.01011149;0.9113378;1.22362708;1.13428735;0.9455033;0.8969717;1.0874398;1.1393199;1.23682622;1.3317854;0.53525588;1.45509479;1.522071886;1.00948932;1.40713889;1.24031333;1.00920508;1.1374463;1.1238584;1.24031333;0.90472928;0.87012114;1.05546563;0.80948399;1.12958081;0.96552332
0.80542073;1.20025295;0.39287594;0.77257099;0.53978052;0.7929237;1.22849342;1.0625931;0.90059618;1.5338377;1.0876608;0.6995465;1.0210568;1.38029729;0.60053538;0.9279601;0.86765667;2.39006845;0.6654874;0.6462571;1.2030083;1.9691774;1.3394297;0.6259958;0.54441795;0.95662388;0.9807642;1.8383457;0.55491947;0.4986956;1.1168754;0.600832;0.6643677;0.83939156;0.7198304;1.40291111;1.2254233;0.991604613;0.49581388;0.81412514;0.54322889;0.68177924;0.9367563;1.39026785;0.54322889;1.21763191;0.66572067;0.48195984;1.44914099;1.56959363;1.1764035
1.29228973;1.33909733;0.92680888;1.07343815;0.83264191;0.6475213;0.89655149;0.99925;1.05067429;0.6147982;0.625916;0.9701798;0.7099038;1.02637376;1.24669444;0.88501369;1.11278843;1.33993563;1.2300412;0.9906546;1.2936347;1.16734989;1.1210037;0.21305999;1.17969901;2.03482074;1.0934973;1.12937306;1.02917671;1.2305048;1.0001444;0.8454244;0.9593825;1.09818171;0.8811;0.97148167;1.23848327;0.54101412;0.42706369;0.84104398;0.59582126;0.70299889;0.9929694;1.07455951;0.59582126;1.27951453;1.17566825;0.97166471;1.43006074;1.07618355;0.85903945
0.88362144;0.74858939;1.01352236;1.2269254;0.81937762;0.7082611;1.79162451;0.5938587;1.000273;0.5320835;0.8416369;0.6390503;0.8858688;2.36338051;0.57384941;1.00273427;0.70696248;1.3498226;0.8427481;0.8688595;0.9447305;0.89889566;1.4924847;1.17477889;1.29895998;1.11764808;0.9029468;0.51700118;0.6581398;0.8898582;1.0140516;1.3473593;0.6273494;0.45065567;1.3691652;1.32716633;0.691147;0.55921709;0.53194746;0.7589601;0.4007738;0.91010783;1.163504;1.95846431;0.4007738;1.0839789;0.86714985;1.13995024;1.61433995;1.00524067;0.19270516
1.11342574;1.54786401;0.66834292;0.84968438;0.84506258;0.7257111;1.11418145;1.1719253;1.05996845;0.9356338;1.2330242;0.9056663;0.8766135;0.69760577;0.68320388;0.94291439;0.67288718;1.18329302;1.0088597;0.7316797;1.0177414;0.82944962;0.9404099;0.74376653;1.10268433;1.05621086;1.0226487;0.79247749;1.1847603;0.8121016;0.7476545;0.8664703;0.9680188;0.90434388;0.8004731;1.56001956;0.76013454;0.317819378;0.72324664;0.70831989;0.61593374;0.76028384;0.9281347;0.98034831;0.61593374;0.85287853;1.16692244;0.9393531;1.15097637;0.97942272;0.96610263
1.02369035;1.3733354;0.90667201;1.21661817;1.22477314;0.973124;1.65472406;1.1246829;1.11495839;1.1696143;1.2041047;1.1039759;1.0818967;0.82041176;1.24061131;0.99340216;1.01527511;1.32720427;0.99239;0.9186478;1.0257272;1.66371384;0.9706172;1.49738054;1.25635524;1.42595299;1.0351814;0.88787299;1.22234801;1.1721922;1.1312634;0.8339386;1.0619852;0.95957156;0.8777022;1.10517403;0.78093204;0.98945829;1.0146887;1.00973055;1.0446272;0.96993309;0.9697079;1.13171922;1.0446272;1.19236218;1.01942335;1.00218243;1.38862633;1.08167429;0.97608041
1.10197432;1.2573845;1.01749784;1.68064042;1.31854929;1.3724341;1.20861589;1.375552;1.20393004;1.0266269;1.5156993;1.5144308;1.2088447;1.3352141;1.47424439;1.30048275;1.14366494;1.28693008;1.107003;1.1373221;1.1417182;1.39401619;1.0454948;1.38555636;1.10632462;1.39701965;1.2308579;1.30689644;1.22387556;1.1818221;1.223148;1.0977691;1.1966359;1.25960338;1.4098349;1.20320957;1.17060929;1.328437354;1.27608637;1.26768448;1.18916677;1.265533;0.9901004;1.21880221;1.18916677;1.35547902;1.29554038;1.21120348;1.23184909;1.19202406;1.1271676
1.51404439;1.548093;0.50450537;1.00208974;0.71103314;0.8655915;1.22686505;1.7339063;1.05412326;0.833897;1.4338428;1.4966269;0.916619;0.5454818;0.80719871;1.49989415;0.52796135;1.22506322;1.0702343;0.7785447;0.9716153;0.66337839;0.6196388;0.81498769;0.85207987;1.18973099;0.8565919;0.56459221;1.12384708;0.5961145;0.6628486;0.5588649;0.7378593;0.87218748;0.8495332;1.98385609;0.66427933;0.470635975;0.64217232;0.66775512;0.42163724;0.80192959;1.0465197;1.41432742;0.42163724;0.87929938;2.222282;1.00756541;1.27847853;1.26252986;1.54572071
1.29802443;0.98502171;1.25280886;1.22547983;1.42496252;1.9044099;0.78419527;1.3128113;1.20238553;1.0074453;1.1832327;1.5684892;1.2154889;1.20993364;1.43576356;1.50895034;1.28663973;0.91819311;1.4523793;1.3646135;1.196641;1.69012856;1.3539865;1.17996868;1.00058401;0.94520102;1.4100047;1.247447;1.16242111;1.4913725;1.0655273;1.2139512;1.2016572;1.20275788;1.0678711;0.75255829;1.15469725;1.241358909;0.91960819;1.32363357;1.22601302;1.48892093;1.0455032;1.02035096;1.22601302;0.98000657;1.16286019;1.38926796;0.87000963;1.14977032;0.99931712
1.01705604;0.59075;1.21227994;1.48546585;0.9971016;1.4287905;0.84857529;0.908597;1.25195104;1.1182016;0.9958617;1.1641488;0.939005;1.39172732;1.49826937;1.13290435;1.68884029;0.98362539;0.9802839;1.4312803;1.1277225;0.83691681;1.1238823;1.40237771;0.92269366;1.06201792;0.9280319;1.30055073;1.01080234;1.0809107;0.9308009;1.3330784;1.3305975;1.40073703;1.3504313;0.63201334;1.12859336;1.079672695;0.74025544;1.29838697;1.06000985;0.98886375;1.0902993;1.06608406;1.06000985;0.84354894;0.79882919;1.14550294;0.74610545;1.10849665;1.09943442
0.98435652;1.75287011;0.8188328;0.70922957;0.60303024;0.5949358;1.42211607;1.290476;0.98664581;0.7809881;0.9578751;0.9973587;0.8011645;0.52822242;0.50382152;0.86188344;0.5628459;1.12395798;0.9395075;0.6385949;1.0908178;0.81036907;1.1726446;0.83010255;1.40059168;1.03454937;0.7763104;0.66336155;1.41968704;0.6380711;0.9249216;0.9258186;0.6052605;0.81354774;0.7749469;1.41230645;0.78113088;0.75585853;0.73033861;0.60385979;0.37687298;0.71612809;1.0356734;0.96440803;0.37687298;1.22851941;1.54193766;0.99433604;1.31591567;0.82075664;0.93489655
1.12360169;1.99129266;1.26509161;1.06645786;1.17289282;0.7034653;1.00630601;1.0778923;0.9910748;0.761391;1.017928;0.8312829;0.7262686;1.32266138;1.08302816;1.08589938;1.08719614;1.19370116;0.8516013;0.9030026;0.9091439;1.56765304;1.0060378;0.53396393;1.24181749;1.50126394;0.9073926;1.05206939;1.04357303;0.9603564;0.9378857;1.1357329;1.0443012;1.08022007;0.7308155;1.38881473;1.15244839;0.499446851;0.61337628;0.99721174;0.73580685;0.64143731;0.9429055;1.11457609;0.73580685;1.2547403;0.98028733;0.99462676;1.46770941;0.9522946;1.06738882
0.96022789;1.4872165;1.02886988;1.01225751;1.06871514;0.6563533;0.8435823;0.8691842;1.0436312;0.6944818;0.5728409;0.7057253;0.7067918;1.15935753;0.95303347;1.0732877;0.82246491;1.29258564;0.6340884;0.8595361;0.7950862;1.44886923;0.6068296;0.09620759;0.69181645;1.09104313;0.8771424;0.72686485;0.86504716;0.7986261;0.8134735;0.8458883;1.0440411;1.07808518;0.6940566;1.18906985;0.63009976;0.249352949;0.36207929;0.97246127;0.56611377;0.56554758;1.0010307;1.19123383;0.56611377;1.46088494;1.1114184;0.98084522;1.52218273;0.92320726;1.05242254
